index,緯度,經度,圖示,顏色,名稱,得獎菜色,地　　址,電　　話,縣市,鄉鎮區,評價,碗　　數,網址
1,25.05628899,121.53027,<i class='fas fa-utensils'></i>,#198754,阿城鵝肉 （中山）,後半段鵝腿肉,104臺北市中山區吉林路105號,0930 105 668,臺北市,中山區,6806,4.4,https://inline.app/order/-MifI7VdrRMtQOLQDX-l:inline-live-2/-MifI7evstsIMDdgUsZU
2,25.03920701,121.498633,<i class='fas fa-utensils'></i>,#198754,昶鴻麵點,招牌湯麵、菊花肉麵,108臺北市萬華區華西街171號號攤,0982 187 604,臺北市,萬華區,628,4.1,nan
3,25.05506846,121.5260968,<i class='fas fa-utensils'></i>,#198754,雞家莊 （長春路）,三杯雞、豬血糕,104臺北市中山區長春路55號,02 2581 5954,臺北市,中山區,3532,4.2,https://www.facebook.com/%E9%9B%9E%E5%AE%B6%E8%8E%8A-279425032095/
4,25.09000886,121.528617,<i class='fas fa-utensils'></i>,#198754,鍾家原上海生煎包,生煎包,111臺北市士林區小東街38號,02 8861 2713,臺北市,士林區,1386,4.3,nan
5,25.06561667,121.5113601,<i class='fas fa-utensils'></i>,#198754,大橋頭老牌筒仔米糕,筒仔米糕、鮮蚵湯,103臺北市大同區延平北路三段41號,02 2594 4685,臺北市,大同區,4696,4.3,https://www.facebook.com/dqtfood
6,25.03375625,121.5302467,<i class='fas fa-utensils'></i>,#198754,鼎泰豐 （信義路）,小籠包、糖醋排骨、苦瓜排骨湯,106臺北市大安區信義路二段194號,02 2321 8928,臺北市,大安區,12394,4.4,https://www.dintaifung.com.tw/
7,25.03807838,121.5610468,<i class='fas fa-utensils'></i>,#198754,都一處 （信義）,糟溜魚片、炸丸子、餅食,110臺北市信義區仁愛路四段506號,02 2720 6417,臺北市,信義區,2847,4,https://www.facebook.com/doittrue.com.tw/
8,25.08901287,121.5255796,<i class='fas fa-utensils'></i>,#198754,好朋友涼麵,麻醬涼麵、味噌湯加蛋,111臺北市士林區大南路31號,02 2881 1197,臺北市,士林區,1283,4.1,nan
9,25.04212267,121.5551398,<i class='fas fa-utensils'></i>,#198754,清真中國牛肉麵食館 （大安）,清燉牛肉麵、東北斤餅,106臺北市大安區延吉街137巷7弄1號,02 2721 4771,臺北市,大安區,3009,4.2,https://www.facebook.com/halal.chinese.beef.noodle/
10,25.03413262,121.5239258,<i class='fas fa-utensils'></i>,#198754,杭州小籠湯包 （大安）,招牌小籠湯包、豆沙鍋餅,106臺北市大安區杭州南路二段19號,02 2393 1757,臺北市,大安區,8066,3.8,https://www.thebestxiaolongbao.com/
11,25.06597,121.530446,<i class='fas fa-utensils'></i>,#198754,小酌之家,鮑魚燉烏骨雞湯、烤豬腳,104臺北市中山區吉林路420號,02 2598 8067,臺北市,中山區,441,4.5,https://inline.app/order/-MeUQSMvA-fvHj6y4vfg:inline-live-2/-MeUQSXG2y_JtLnzZ97x?language=zh-tw
12,25.013489,121.535433,<i class='fas fa-utensils'></i>,#198754,雄記蔥抓餅,蔥抓餅,100臺北市中正區羅斯福路四段108巷2號,0932 948 003,臺北市,中正區,733,4.3,https://www.facebook.com/people/%E9%9B%84%E8%A8%98%E8%94%A5%E6%8A%93%E9%A4%85/100057414880865/
13,25.063703,121.524245,<i class='fas fa-utensils'></i>,#198754,黃記魯肉飯,招牌滷肉飯、滷白菜,104臺北市中山區中山北路二段183巷28號,02 2595 8396,臺北市,中山區,4968,4.2,nan
14,25.06762,121.5122,<i class='fas fa-utensils'></i>,#198754,HUGH dessert dining,盤式甜點,103臺北市大同區重慶北路三段136巷56號,02 2598 0223,臺北市,大同區,116,4.6,https://hughdessert.com/dining
15,25.065828,121.523902,<i class='fas fa-utensils'></i>,#198754,隱食家,鮮蚵芙蓉蛋,104臺北市中山區雙城街28巷8號,02 2595 8055,臺北市,中山區,338,4.5,https://www.facebook.com/JacklovesVivien/
16,25.060739,121.522818,<i class='fas fa-utensils'></i>,#198754,人和園,大薄片、雞油豌豆,104臺北市中山區中山北路二段112號2樓,02 2536 4459,臺北市,中山區,2090,4.4,https://www.facebook.com/ren.he.yuan
17,25.054153,121.552536,<i class='fas fa-utensils'></i>,#198754,金賞軒,香根牛肉、三杯燜雞,105臺北市松山區敦化北路155巷111號,02 8770 6086,臺北市,松山區,940,4.7,https://www.facebook.com/jsh.cuisine
18,25.043739,121.505816,<i class='fas fa-utensils'></i>,#198754,老山東牛肉家常麵店,牛肉麵、豬頭肉晶凍,108臺北市萬華區西寧南路70號B1之15室,02 2389 1216,臺北市,萬華區,3741,4.1,https://www.facebook.com/people/%E8%A5%BF%E9%96%80%E7%94%BA%E8%90%AC%E5%B9%B4%E8%80%81%E5%B1%B1%E6%9D%B1%E7%89%9B%E8%82%89%E5%AE%B6%E5%B8%B8%E9%BA%B5%E5%BA%97/100063996855194/
19,25.039903,121.544819,<i class='fas fa-utensils'></i>,#198754,小小樹食 （大安路）,泰式打拋佛陀碗、紅油皮蛋豆腐餃,106臺北市大安區大安路一段116巷17號,02 2778 2277,臺北市,大安區,2251,4.3,https://linktr.ee/littletreefood
20,25.061135,121.509892,<i class='fas fa-utensils'></i>,#198754,賣麵炎仔,湯麵、燒肉、白斬雞、花枝,103臺北市大同區安西街106號,02 2557 7087,臺北市,大同區,5040,4.2,https://www.facebook.com/noodleyeh/
21,25.048438,121.542635,<i class='fas fa-utensils'></i>,#198754,茂園,蒜泥鮮蚵、鹽冬瓜蒸時令魚、白斬雞,104臺北市中山區長安東路二段185號,02 2752 8587,臺北市,中山區,2822,4.1,http://www.maoyuan.tw/
22,25.0437146,121.5220421,<i class='fas fa-utensils'></i>,#198754,雙月食品 （青島東路）,古早味藥膳、雙月油飯、鮮蚵,100臺北市中正區青島東路6之2號,02 3393 8953,臺北市,中正區,20285,4.8,https://www.moonmoonfood.com/
23,25.0355832,121.5756859,<i class='fas fa-utensils'></i>,#198754,麵鋪,芋頭米粉,110臺灣臺北市信義區虎林街232巷75號,02 2759 8782,臺北市,信義區,329,4.6,nan
24,25.0325747,121.553654,<i class='fas fa-utensils'></i>,#198754,P?ng Taco 胖塔可,胭脂樹籽手撕豬,106臺北市大安區文昌街181號一樓,nan,臺北市,大安區,265,4.6,nan
25,25.033599,121.544685,<i class='fas fa-utensils'></i>,#198754,榮榮園,烤排骨、鐵板牛尾,106臺北市大安區信義路四段25號2樓,02 2703 8822,臺北市,信義區,2914,4.2,https://www.facebook.com/rongrongyuan0227038822
26,25.1178985,121.5328763,<i class='fas fa-utensils'></i>,#198754,番紅花印度美饌,喀拉拉雞肉咖哩、芫荽雞肉咖哩,111臺北市士林區天母東路38 之6號,02 2871 4842,臺北市,士林區,1519,4.5,https://inline.app/booking/-MdR7PVJY-bnD1apMziu:inline-live-2/-MdR7Pblk6laFtlxUJm0?language=zh-tw
27,25.02807737,121.5512985,<i class='fas fa-utensils'></i>,#198754,磐石坊,巴東牛肉、串燒、蜂巢爪哇炸雞、納豆餅,106臺北市大安區樂利路15號,02 2732 5048,臺北市,大安區,880,4.4,https://satehouse.eatingout.com.tw/
28,25.04437491,121.5217911,<i class='fas fa-utensils'></i>,#198754,祥和蔬食 （中正）,塔香脆腸,100臺北市中正區鎮江街1巷1號,02 2357 0377,臺北市,中正區,1364,4.4,https://www.serenity.com.tw/
29,25.05859629,121.6160675,<i class='fas fa-utensils'></i>,#198754,欣葉小聚 （南港）,紅蟳米糕、青龍皮皮挫,115臺北市南港區經貿二路166號A棟中國信託金融園區1樓,02 2785 1819,臺北市,南港區,1818,4.1,https://www.shinyeh.com.tw/content/zh/brand/Index.aspx?BrandId=3
30,25.0405891,121.5668678,<i class='fas fa-utensils'></i>,#198754,心潮飯店,厚炸排骨菜香炒飯、炙燒干貝烏魚子炒飯,110臺北市信義區忠孝東路五段68號,02 2723 9976,臺北市,信義區,8190,4.2,https://linktr.ee/sinchaoriceshoppe
31,25.0643108,121.534195,<i class='fas fa-utensils'></i>,#198754,軟食力,軟式粉漿蛋餅、飯糰、饅力堡,?104臺北市中山區民權東路二段135巷30弄21號,02 2502 9543,臺北市,中山區,1460,4.3,https://www.facebook.com/SOFTPOWERbrunch/?fref=ts
32,25.13985751,121.5676296,<i class='fas fa-utensils'></i>,#198754,松竹園,白斬古早雞、皮滑肉嫩、古早味滷肉、清蒸羊肉,111臺北市士林區永公路546號,02 2861 6261,臺北市,士林區,4950,4.3,https://www.28616261.com.tw
33,25.0447529,121.5458452,<i class='fas fa-utensils'></i>,#198754,泰姬,火紅乳酸碳烤雞、黑扁豆咖哩,106臺北市大安區市民大道四段48巷1號,02 8773 0175,臺北市,大安區,3231,4.7,https://drive.google.com/file/d/1678E3SXxEs_ibq9dAW3EYG0HmwrqbHpG/view?usp=drivesdk
34,25.0354905,121.5482563,<i class='fas fa-utensils'></i>,#198754,巷子龍家常菜,湖南金錢蛋、無錫排骨、上海菜飯,106臺北市大安區四維路25號,02 2325 4566,臺北市,大安區,674,3.9,https://www.facebook.com/talkingheadrestaurant/
35,25.0388889,121.5453142,<i class='fas fa-utensils'></i>,#198754,天下三絕,天下三絕牛肉麵,106臺北市大安區仁愛路四段27巷3號,02 2741 6299,臺北市,大安區,2481,4.3,https://www.facebook.com/noodle3.tw
36,25.0474746,121.5497502,<i class='fas fa-utensils'></i>,#198754,醉楓園小館,芋泥香酥鴨、瓊山豆腐、羊腩火鍋、魚頭火鍋,105臺北市松山區八德路三段8巷5號,02 2577 9528,臺北市,松山區,1513,4.4,nan
37,25.02841571,121.5066862,<i class='fas fa-utensils'></i>,#198754,無名推車燒餅,甜酥餅、長燒餅,100臺北市中正區中華路二段315巷5弄南機場夜市,nan,臺北市,中正區,580,3.5,nan
38,25.03925185,121.498603,<i class='fas fa-utensils'></i>,#198754,小王煮瓜,滷肉飯、清湯瓜仔肉,108臺北市萬華區華西街17之4號攤位153號,02 2370 7118,臺北市,萬華區,10606,4.1,https://drive.google.com/drive/folders/1u-9TAH6z2TGL3cXSA1P_2XceJD8GLTfr
39,25.02876724,121.5067256,<i class='fas fa-utensils'></i>,#198754,吾旺再季,松青潤餅,100臺北市中正區中華路二段313巷29號1 樓,0930 406 677,臺北市,中正區,811,4.3,nan
40,25.06309345,121.528863,<i class='fas fa-utensils'></i>,#198754,小品雅廚,紅燒蹄膀、乾燒茄子、滷白菜,104臺北市中山區中原街130號,02 2592 9924,臺北市,中山區,1218,4,https://www.facebook.com/people/%E5%B0%8F%E5%93%81%E9%9B%85%E5%BB%9A/100054412093760
41,25.04041333,121.5021706,<i class='fas fa-utensils'></i>,#198754,一甲子餐飲,焢肉飯、刈包、麻豆碗粿、豬血湯,108臺北市萬華區康定路79號,02 2311 5241,臺北市,萬華區,5220,4.4,https://www.facebook.com/Yi.Jia.Zi.Snack
42,25.03943123,121.4985781,<i class='fas fa-utensils'></i>,#198754,源芳刈包,刈包,108臺北市萬華區華西街17-2號,02 2381 0249,臺北市,萬華區,1883,4.4,nan
43,25.05079668,121.5141515,<i class='fas fa-utensils'></i>,#198754,元味料理,元味炒飯、松?肉,103臺北市大同區華陰街227巷2號,02 2559 0721,臺北市,大同區,290,4.4,nan
44,24.14308122,120.6823597,<i class='fas fa-utensils'></i>,#198754,阿坤麵,乾麵、水晶餃、油豆腐、綜合湯,400臺中市中區平等街142號,0955 923 877,臺中市,中區,1684,4.2,https://www.instagram.com/a_kun_mian/?igshid=yrbdz16ovimp
45,24.14766998,120.6632644,<i class='fas fa-utensils'></i>,#198754,繡球,冰糖?苦瓜,403臺中市西區中興街102號,0975 892 139,臺中市,西區,150,4.3,https://linktr.ee/asa0975892139?utm_source=linktree_profile_share&ltsid=97215d1d-9aa7-4d16-8fd1-50f71d5f16a8
46,24.14137628,120.6824658,<i class='fas fa-utensils'></i>,#198754,范記金之園 （中區）,排骨草袋飯、沙茶炒牛肉,400臺中市中區成功路170號,04 2220 7388,臺中市,中區,3732,4.1,https://www.facebook.com/chinchihyuan1978
47,24.20968463,120.5691403,<i class='fas fa-utensils'></i>,#198754,鳳記鵝肉老店,花枝麵(扁意麵),433臺中市沙鹿區屏西路170號,04 2631 4040,臺中市,沙鹿區,1280,4.1,nan
48,24.16127089,120.6920804,<i class='fas fa-utensils'></i>,#198754,鮮魚?,蝦仁飯、虱目魚、滷豬腳筋,404臺中市北區北屯路75號,04 2235 1186,臺中市,北區,1729,4,https://www.facebook.com/DashiFishStock
49,24.14526869,120.676579,<i class='fas fa-utensils'></i>,#198754,富鼎旺 （中區）,滷豬腳、腿扣、滷肉飯,400臺中市中區臺灣大道一段560號,04 2225 3188,臺中市,中區,2649,4.2,https://www.fudinwang.com
50,24.14987952,120.6619432,<i class='fas fa-utensils'></i>,#198754,富狀元豬腳,滷豬腳、腿扣、滷肉飯、筍絲,403臺中市西區美村路一段203號,04 2301 3588,臺中市,西區,3348,3.6,https://www.fu-deka.com
51,24.1401774,120.6782878,<i class='fas fa-utensils'></i>,#198754,富貴亭,當歸鵝肉麵線、燻鵝肉,400臺中市中區三民路二段18巷31號,04 2227 3001,臺中市,中區,1287,4.3,https://www.facebook.com/pages/%E5%AF%8C%E8%B2%B4%E4%BA%AD%E9%A3%B2%E9%A3%9F%E5%BA%97%E7%95%B6%E6%AD%B8%E9%B4%A8%E9%BA%B5%E7%B7%9A/171388802909885
52,24.13902716,120.6625052,<i class='fas fa-utensils'></i>,#198754,咕嚕咕嚕原住民音樂餐廳,部落放山春雞、排灣月桃米粽、泰雅馬告香腸,403臺中市西區五權西四街13巷2號,04 2378 3128,臺中市,西區,793,4.4,https://portaly.cc/gulu2001
53,24.15750702,120.6489366,<i class='fas fa-utensils'></i>,#198754,曙光居,非常麵、黃金脆皮鍋貼,407臺中市西屯區大墩十八街104號,04 2329 2322,臺中市,西屯區,479,4.3,https://www.facebook.com/hsiaanchu
54,24.15699737,120.6504284,<i class='fas fa-utensils'></i>,#198754,可口牛肉麵,紅燒半筋半肉牛肉麵、滷牛肚、海帶,407臺中市西屯區大墩路911號,04 2329 9789,臺中市,西屯區,1518,4.4,https://www.facebook.com/people/%E5%A4%A7%E5%A2%A9%E8%B7%AF%E5%8F%AF%E5%8F%A3%E7%89%9B%E8%82%89%E9%BA%B5/100063795400695/?mibextid=ZbWKwL
55,24.14868718,120.6667672,<i class='fas fa-utensils'></i>,#198754,好菜（西區）,仲夏梅子雞、老皮嫩牛肉,403臺中市西區模範街24巷2號,05 2305 2933,臺中市,西區,2299,4.2,https://www.facebook.com/kuisine889?fref=ts
56,24.26836127,120.5721343,<i class='fas fa-utensils'></i>,#198754,老士官?麵,?麵、炒手、酸辣豆腐,436臺中市清水區鎮南街81之12號,04 2623 8730,臺中市,清水區,2316,4.4,https://www.facebook.com/LSGnoodles
57,24.17665245,120.6425567,<i class='fas fa-utensils'></i>,#198754,裡小樓,鹽焗玉米雞腿、滷肉飯、金門老壇高梁香腸,407臺中市西屯區西屯路二段293巷50號,04 2452 5657,臺中市,西屯區,133,4.2,https://www.facebook.com/Gr.0424525657
58,24.14623331,120.6348705,<i class='fas fa-utensils'></i>,#198754,羅家古早味（南屯）,麻油土雞腿湯、麻油腰子,408臺中市南屯區向上路三段65號,04 2386 1557,臺中市,南屯區,1364,4.4,https://www.facebook.com/Luojiafood
59,22.99642675,120.2146374,<i class='fas fa-utensils'></i>,#198754,醉月樓,甜點、冰品,701臺南市東區大學路西段89號38樓,06 702 8856,臺南市,東區,2497,4.4,https://sltn.fareasternhotel.com.tw/tc/restaurant/shanghaipavilion
60,24.14985582,120.6957066,<i class='fas fa-utensils'></i>,#198754,木公麥面,榨菜肉絲麵、排骨麵、滷菜,40151臺中市東區富貴街37號,04 2360 7737,臺中市,東區,577,4.4,nan
61,24.15044501,120.6552307,<i class='fas fa-utensils'></i>,#198754,夜間部爌肉飯,爌肉飯、滷白菜、油豆腐、骨宰肉豬血湯,403臺中市西區精誠路109號,04 2320 0735,臺中市,西區,4655,4.2,https://www.facebook.com/gihtin.night?mibextid=ZbWKwL
62,24.26289486,120.8247561,<i class='fas fa-utensils'></i>,#198754,牛稼莊,蔥爆骨髓、涼拌肚王、苦瓜鹹蛋,423臺中市東勢區新豐街19號,04 2587 3488,臺中市,東勢區,2115,4,https://www.nioujiajuang.com.tw/
63,24.13966149,120.6800778,<i class='fas fa-utensils'></i>,#198754,上海未名麵點,豬排麵、烏梅汁,400臺中市中區市府路69號,04 2225 0377,臺中市,中區,1802,4,https://www.facebook.com/people/%E4%B8%8A%E6%B5%B7%E6%9C%AA%E5%90%8D%E9%BA%B5%E9%BB%9E%E9%85%B8%E6%A2%85%E6%B9%AF/100063837441054
64,24.14483522,120.7136959,<i class='fas fa-utensils'></i>,#198754,彭城堂,封肉刈包、川七炒牛肉、豬油拌飯,411臺中市太平區宜昌路377號,04 2351 1122,臺中市,太平區,4430,4.5,https://www.facebook.com/people/%E5%BD%AD%E5%9F%8E%E5%A0%82%E5%8F%B0%E8%8F%9C%E6%B5%B7%E9%AE%AE%E9%A4%90%E5%BB%B3/100057599141657/
