index,緯度,經度,圖示,顏色,名稱,得獎菜色,地　　址,電　　話,縣市,鄉鎮區,評價,碗　　數,網址
65,24.13953496,120.6826833,<i class='fas fa-utensils'></i>,#198754,沁園春 （中區）,小籠包、肴肉、醉雞、鱔糊,400臺中市中區臺灣大道一段129號,04 2220 0735,臺中市,中區,3526,4.2,https://qin-yuan-chun1949.com/
66,24.20489602,120.6440954,<i class='fas fa-utensils'></i>,#198754,沙卡,燒酒雞、黃金軟絲,428臺中市大雅區中山路大同巷9弄7號,04 2566 5925,臺中市,大雅區,653,4.2,https://www.facebook.com/people/%E6%B2%99%E5%8D%A1%E7%87%92%E9%85%92%E9%9B%9E%E9%A4%90%E9%A4%A8%E5%83%85%E6%AD%A4%E4%B8%80%E5%AE%B6-%E5%88%A5%E7%84%A1%E5%88%86%E5%BA%97/100082999375412/
67,24.15116643,120.6357391,<i class='fas fa-utensils'></i>,#198754,滬舍餘味（南屯）,小籠包、蒸餃、燒賣,408臺中市南屯區公益路二段537號,04 2258 6111,臺中市,南屯區,2799,4.1,https://www.facebook.com/shanghaitop1
68,24.14820902,120.6683948,<i class='fas fa-utensils'></i>,#198754,馨苑 （西區）,芋奶鮮嫩雞骨球、菠蘿遇見櫻桃鴨、花枝槓上雞肉丸,403臺中市西區民生北路106號,04 2302 9989,臺中市,西區,4918,4.8,https://www.facebook.com/shinyuan106/menu
69,24.13446359,120.6825981,<i class='fas fa-utensils'></i>,#198754,臺中肉員,肉圓、魚丸湯、冬粉湯,402臺中市南區復興路三段529號,04 2220 7138,臺中市,南區,8649,4.2,nan
70,24.15350814,120.6489243,<i class='fas fa-utensils'></i>,#198754,小初店,滷肉飯、厚厚厚極品牛肉麵,408臺中市南屯區大業路243號,04 2310 0700,臺中市,南屯區,1910,4.4,https://www.facebook.com/people/%E5%B0%8F%E5%88%9D%E5%BA%97/100064106348736/
71,23.00005683,120.1922893,<i class='fas fa-utensils'></i>,#198754,阿星鹹粥,虱目魚鹹粥、乾拌虱目魚肚,700臺南市中西區民族路三段289號,06 220 0941,臺南市,中西區,2342,4.4,https://www.facebook.com/people/%E9%98%BF%E6%98%9F%E9%B9%B9%E7%B2%A5/100067569886400/
72,22.99048679,120.1960846,<i class='fas fa-utensils'></i>,#198754,阿文米粿,招牌米粿,700臺南市中西區保安路74號,0906 884 704,臺南市,中西區,1615,4.3,https://shop.ichefpos.com/store/CumnvslT/ordering
73,23.00452333,120.1937975,<i class='fas fa-utensils'></i>,#198754,阿興虱目魚,煎魚肚、虱目魚魚腸、蒜頭飯,704臺南市北區文賢路252號,06 350 4623,臺南市,北區,2137,4.6,https://www.facebook.com/AXingShiMuYuSuanTouFanGanMianXian
74,22.99475621,120.2041022,<i class='fas fa-utensils'></i>,#198754,阿美飯店,桂花干貝、洋燒花枝、肉米蝦,700臺南市中西區民權路二段98號,06 222 2848,臺南市,中西區,2056,4.2,https://www.amei.com.tw/
75,23.08265521,120.0630021,<i class='fas fa-utensils'></i>,#198754,黑琵食堂,文蛤、虱目魚、金沙軟絲,724臺南市七股區十份里海埔17之18號,0928 300 155,臺南市,七股區,1337,4.5,https://www.facebook.com/people/%E9%BB%91%E7%90%B5%E9%A3%9F%E5%A0%82/100063472256696/
76,22.99198054,120.2081825,<i class='fas fa-utensils'></i>,#198754,麥謎食驗室,剝皮辣椒、赤味噌、參巴醬、青木瓜,700臺南市中西區青年路90號1樓,nan,臺南市,中西區,156,4.7,https://www.facebook.com/buemilab/
77,23.23880149,120.110667,<i class='fas fa-utensils'></i>,#198754,田媽媽 長盈海味屋,虱目魚菲、三杯虱目魚香腸、黑糖碗粿、黑糖檸檬,727臺南市北門區484號,0917 549 736,臺南市,北門區,474,4.3,https://www.facebook.com/milkfish.dragon/info/?tab=page_info
78,22.9894587,120.1981138,<i class='fas fa-utensils'></i>,#198754,誠實鍋燒意麵,蛤蠣鍋燒,700臺南市中西區西門路一段702巷12號,0968 617 018,臺南市,中西區,1241,4.3,https://www.facebook.com/people/%E8%AA%A0%E5%AF%A6%E9%8D%8B%E7%87%92/100063835580292/
79,22.98983866,120.1933056,<i class='fas fa-utensils'></i>,#198754,大勇街無名鹹粥,鹹粥,700臺南市中西區大勇街85號,06 226 7028,臺南市,中西區,2805,4.4,https://www.facebook.com/groups/672206029621648/
80,23.06076395,120.1366606,<i class='fas fa-utensils'></i>,#198754,東香臺菜海味料理,思慕魚、草本白蝦,709臺南市安南區安中路六段217號,06 257 7343,臺南市,安南區,566,4.4,https://www.facebook.com/media/set/?vanity=dsseafood&set=a.811908240954154
81,22.99699407,120.2004951,<i class='fas fa-utensils'></i>,#198754,添厚,金銀蛋時蔬、魷魚螺肉蒜、菊花茶,700臺南市中西區新美街125巷3號,06 222 9109,臺南市,中西區,147,4.5,https://www.instagram.com/eattofat/?igshid=MzRlODBiNWFlZA%3D%3D
82,22.99585441,120.2051146,<i class='fas fa-utensils'></i>,#198754,福泰飯桌第三代,虱目魚柳、肉燥飯,700臺南市中西區民族路二段219號,06 221 8608,臺南市,中西區,1097,4.3,https://www.facebook.com/pages/%E7%A6%8F%E6%B3%B0%E7%AC%AC%E4%B8%89%E4%BB%A3%E9%A3%AF%E6%A1%8C/927712267259904
83,22.98158324,120.1959505,<i class='fas fa-utensils'></i>,#198754,好農家米糕,米糕、干貝白菜滷,702臺南市南區健康路二段66號,06 221 7181,臺南市,南區,309,4.4,https://www.facebook.com/goodricecake/
84,23.00152208,120.2074445,<i class='fas fa-utensils'></i>,#198754,西羅殿牛肉湯,牛腩湯、牛肝湯、綜合湯,704臺南市北區公園南路98號,06 229 4056,臺南市,北區,4191,4.6,https://www.facebook.com/people/%E8%A5%BF%E7%BE%85%E6%AE%BF%E7%89%9B%E8%82%89%E6%B9%AF/100064118881529/
85,23.0028066,120.1925711,<i class='fas fa-utensils'></i>,#198754,黃家蝦捲,蝦捲、薄蘿蔔片,700臺南市中西區西和路268號,0900 642 600,臺南市,中西區,1464,4.5,nan
86,22.99078593,120.1937768,<i class='fas fa-utensils'></i>,#198754,吃麵吧,炙燒牛舌松露醬拌麵、涼拌小菜、焦糖起司布丁,700臺南市中西區保安路159-1號,06 223 1665,臺南市,中西區,1196,4.2,https://www.facebook.com/JaiMiBa/
87,23.00810789,120.2214126,<i class='fas fa-utensils'></i>,#198754,開元紅燒土魠魚?,炸土魠魚皮、土魠魚羹,704臺南市北區開元路307號,06 237 3195,臺南市,北區,2719,4.2,https://www.facebook.com/people/%E9%96%8B%E5%85%83%E7%B4%85%E7%87%92%E5%9C%9F%E9%AD%A0%E9%AD%9A%E7%BE%AE/100048361886477/
88,22.9959902,120.2047217,<i class='fas fa-utensils'></i>,#198754,落成米糕,米糕、四神湯,700臺南市中西區民族路二段241號,06 228 0874,臺南市,中西區,1872,4.1,https://www.facebook.com/people/%E8%90%BD%E6%88%90%E7%B1%B3%E7%B3%95/100057108143489/
89,22.99135394,120.1945549,<i class='fas fa-utensils'></i>,#198754,無名羊肉湯,清湯、羊雜,700臺南市中西區府前路二段144號府前路跟康樂街交叉,nan,臺南市,中西區,1784,4.5,https://www.facebook.com/goat0113
90,22.99663804,120.2003572,<i class='fas fa-utensils'></i>,#198754,博仁堂,麻油麵線、冰糖百合銀耳,700臺南市中西區西門路二段300巷27號,06 222 6473,臺南市,中西區,978,4.3,https://www.facebook.com/pojenmedi?_rdr
91,22.98904437,120.2108837,<i class='fas fa-utensils'></i>,#198754,三好一公道當歸鴨,當歸鴨麵線、當歸鴨腿麵線,700臺南市中西區府前路一段2號,06 220 6858,臺南市,中西區,178,4.5,nan
92,23.01523838,120.2126726,<i class='fas fa-utensils'></i>,#198754,尚好吃牛肉湯,牛肉清湯、肉燥飯、熱炒牛肉料理,704臺南市北區北安路一段6號,06 281 2794,臺南市,北區,789,4.2,nan
93,22.98869766,120.2351639,<i class='fas fa-utensils'></i>,#198754,鮮蒸蝦仁肉圓,蝦仁肉圓、四神湯、香菇肉羹,701臺南市東區裕農路609號,06 236 4561,臺南市,東區,850,4.4,https://www.facebook.com/shianjheng/
94,22.99719234,120.1996186,<i class='fas fa-utensils'></i>,#198754,小公園擔仔麵,湯麵,700臺南市中西區西門路二段321號,06 226 5495,臺南市,中西區,1144,4.3,https://www.facebook.com/people/%E5%B0%8F%E5%85%AC%E5%9C%92%E6%93%94%E4%BB%94%E9%BA%B5/100054390226602/
95,22.99924032,120.1617822,<i class='fas fa-utensils'></i>,#198754,謝掌櫃,虱目魚海鮮總匯粥、鹽蒸石斑魚,708臺南市安平區運河路23巷5號運河路與古堡街口,06 221 3215,臺南市,安平區,618,4.6,https://www.facebook.com/people/%E8%AC%9D%E6%8E%8C%E6%AB%83-%E8%99%B1%E7%9B%AE%E9%AD%9A%E6%B5%B7%E9%AE%AE%E7%B2%A5/100054265941670/
96,22.99108728,120.1969561,<i class='fas fa-utensils'></i>,#198754,葉家小卷米粉,小卷米粉,700臺南市中西區國華街二段142號,06 222 6142,臺南市,中西區,4903,4.3,https://www.facebook.com/Yehjia142
97,22.99030384,120.2245131,<i class='fas fa-utensils'></i>,#198754,葉桑生炒鴨肉羹,鴨肉羹、鴨肉飯,701臺南市東區林森路二段216號,06 209 5895,臺南市,東區,226,4.6,https://www.facebook.com/people/%E8%91%89%E6%A1%91%E5%98%89%E7%BE%A9%E7%94%9F%E7%82%92%E9%B4%A8%E8%82%89%E7%BE%B9/100076698393543/
98,22.99756292,120.1989009,<i class='fas fa-utensils'></i>,#198754,一味品,碗粿、虱目魚魚羹,700臺南市中西區國華街三段177號,06 228 8563,臺南市,中西區,3095,4.4,https://www.facebook.com/onegoodpin/photos/a.455855754546489/454035211395210/?type=3&theater
99,22.99046118,120.196681,<i class='fas fa-utensils'></i>,#198754,八寶彬圓仔惠 （國華街）,圓仔、蜜芋頭、粉角,700臺南市中西區國華街二段99號,06 226 3432,臺南市,中西區,2554,4.2,https://www.facebook.com/ice8bao
100,23.23138796,120.1805096,<i class='fas fa-utensils'></i>,#198754,永通虱目魚粥,虱目魚粥,726臺南市學甲區民權路60號,06 783 9308,臺南市,學甲區,3169,4.2,https://www.dansmilkfish.com/
101,23.00031984,120.1950086,<i class='fas fa-utensils'></i>,#198754,筑馨居,無菜單套餐,700臺南市中西區信義街69號,0927 307 890,臺南市,中西區,1382,4.3,https://www.facebook.com/people/%E7%AD%91%E9%A6%A8%E5%B1%85/100063890740362/
102,22.63982785,120.3477504,<i class='fas fa-utensils'></i>,#198754,Apis Grill,紐西蘭鹿肉、鮑魚,807高雄市三民區褒揚東街80號,nan,高雄市,三民區,443,4.6,https://inline.app/booking/APIS/Grill
103,22.62225431,120.2966272,<i class='fas fa-utensils'></i>,#198754,牛老大涮牛肉 （自強二路）,牛肉湯、炒牛筋,801高雄市前金區自強二路18號,07 281 9196,高雄市,前金區,2596,4.3,https://www.nldrest1996.com.tw/h/Product?key=v6b6k
104,22.63193493,120.2850397,<i class='fas fa-utensils'></i>,#198754,北港蔡三代筒仔米糕 （鹽埕）,筒仔米糕、蒸蛋湯,803高雄市鹽埕區河西路167號,07 551 7443,高雄市,鹽埕區,5194,4.4,nan
105,22.6159447,120.2968534,<i class='fas fa-utensils'></i>,#198754,菜粽李,招牌菜粽,802高雄市苓雅區成功一路159號,07 331 3086,高雄市,苓雅區,917,4.3,https://www.facebook.com/CaiZongLiZongShop?mibextid=LQQJ4d
106,22.63059087,120.2931609,<i class='fas fa-utensils'></i>,#198754,昭明海產家庭料理,蒜仔肉、蛤蠣銀芽,801高雄市前金區自強一路53號,07 241 2550,高雄市,前金區,268,3.7,https://www.facebook.com/ZhaoMingRice/
107,22.66462917,120.3095829,<i class='fas fa-utensils'></i>,#198754,正宗鴨肉飯,手切鴨肉腿飯、綜合下水湯、豆菜系列,813高雄市左營區裕誠路245號,07 556 6428,高雄市,左營區,1907,4.2,https://zh-tw.facebook.com/people/%E6%AD%A3%E5%AE%97%E9%B4%A8%E8%82%89%E9%A3%AF/100063858916314/
108,22.62803026,120.3078094,<i class='fas fa-utensils'></i>,#198754,春蘭割包,綜合割包,800高雄市新興區復興一路5號,07 201 7806,高雄市,新興區,1510,4.2,https://www.facebook.com/people/Customer-service/100054654001375/
109,22.62722429,120.2954388,<i class='fas fa-utensils'></i>,#198754,前金肉燥飯,肉燥飯、半熟鴨蛋、滷豆腐,801高雄市前金區大同二路26號,07 272 7263,高雄市,前金區,1760,4.4,https://www.facebook.com/people/%E5%89%8D%E9%87%91%E8%82%89%E7%87%A5%E9%A3%AF/100063744920382/
110,22.75469558,120.3122181,<i class='fas fa-utensils'></i>,#198754,橋仔頭黃家肉燥飯 （橋頭）,肉燥飯、綜合切料肉燥飯、肉羹,825高雄市橋頭區橋南路106號,07 612 3253,高雄市,橋頭區,2155,4.1,https://www.facebook.com/people/%E6%A9%8B%E4%BB%94%E9%A0%AD%E9%BB%83%E5%AE%B6%E8%82%89%E7%87%A5%E9%A3%AF/100064107669820/
111,22.65123171,120.2883581,<i class='fas fa-utensils'></i>,#198754,貳哥食堂,化骨醬燒秋刀魚、肉燥飯、豬油拌飯、千絲芋香糕,804高雄市鼓山區青海路145號,07 554 1123,高雄市,鼓山區,597,4.4,https://www.facebook.com/brother075541123/
112,22.63475544,120.2915466,<i class='fas fa-utensils'></i>,#198754,侯記鴨肉飯,當歸鴨肉湯、鴨肉飯、鴨肉切盤,807高雄市三民區自強一路201號,07 282 7588,高雄市,三民區,2011,4.2,nan
113,22.88540796,120.4814498,<i class='fas fa-utensils'></i>,#198754,秀明豬心冬粉,月見肉燥飯、豬舌,842高雄市旗山區永平街41號,07 662 4625,高雄市,旗山區,903,4.4,https://www.facebook.com/sm3542/
114,22.87775762,120.2519903,<i class='fas fa-utensils'></i>,#198754,湖東牛肉館,涮涮鍋、牛腩,829高雄市湖內區中山路一段107號,07 693 0466,高雄市,湖內區,2753,4.5,https://linktr.ee/HUDONG_BEEFHOTPOT
115,22.66461492,120.3043119,<i class='fas fa-utensils'></i>,#198754,弘記肉燥飯舖,肉燥飯、半熟蛋、滷白菜、豬腳筋,813高雄市左營區立文路96號,07 558 3777,高雄市,左營區,3647,4.6,https://page.[messaging-link]
116,22.89373782,120.5141985,<i class='fas fa-utensils'></i>,#198754,阿香的廚房,小米粽、梅汁雞、梅汁豆腐,843高雄市美濃區中山路二段629號,nan,高雄市,美濃區,2080,4.4,https://inline.app/booking/ibu_kitchen/-NTMk8B3wDb-ynsZEILl
117,22.79854316,120.2840989,<i class='fas fa-utensils'></i>,#198754,舊市羊肉 （岡山）,當歸羊肉爐、白切羊肉、苦瓜羊肉,820高雄市岡山區河華路111號,07 625 8151,高雄市,岡山區,5323,4.1,https://www.facebook.com/Joes.com.tw/
118,22.60978518,120.3432494,<i class='fas fa-utensils'></i>,#198754,老爺美食館 （鳳山）,焦糖燻鴨、香茅煎肉、綜合魚湯,830高雄市鳳山區海洋一路54號,07 765 8430,高雄市,鳳山區,625,4.3,https://www.facebook.com/people/%E8%80%81%E7%88%BA%E7%BE%8E%E9%A3%9F%E9%A4%A8-%E6%B5%B7%E6%B4%8B%E5%BA%97/100063627443016/
119,22.64191431,120.3417905,<i class='fas fa-utensils'></i>,#198754,良佳豬腳,豬腳、海魚料理、麵食、湯品,807高雄市三民區陽明路229號,07 392 5533,高雄市,三民區,233,4.7,https://liangjiazhujiao.weebly.com/
120,22.75433421,120.3123317,<i class='fas fa-utensils'></i>,#198754,廖記米糕,米糕、四神湯、麵線,825高雄市橋頭區橋南路119號,07 612 8319,高雄市,橋頭區,502,4.1,nan
121,22.65131786,120.2870023,<i class='fas fa-utensils'></i>,#198754,賣?順,老薑炒雞腿,804高雄市鼓山區青海路173號,07 553 0668,高雄市,鼓山區,446,4.1,https://zh-tw.facebook.com/pages/%E8%B3%A3%E5%A1%A9%E9%A0%86/573884699301246
122,22.62840424,120.3105974,<i class='fas fa-utensils'></i>,#198754,米院子油飯,鴨肉油飯、芋頭排骨湯,800高雄市新興區南海街30號,07 222 6699,高雄市,新興區,890,4.8,https://www.facebook.com/people/%E7%B1%B3%E9%99%A2%E5%AD%90%E6%B2%B9%E9%A3%AF/100070339880038/
123,22.64068923,120.3074834,<i class='fas fa-utensils'></i>,#198754,老新臺菜 （九如二路）,不設菜單,807高雄市三民區九如二路227號,07 313 3077,高雄市,三民區,6060,4.6,https://www.facebook.com/OldNewTaiwaneseCuisine
124,22.61546431,120.3168635,<i class='fas fa-utensils'></i>,#198754,小燉食室,剝皮辣椒蛤蠣雞湯、青檸香茶,806高雄市前鎮區廣西路226號,0906 303 309,高雄市,前鎮區,271,4.5,https://www.facebook.com/people/%E5%B0%8F%E7%87%89%E9%A3%9F%E5%AE%A4/100067018075082/
125,22.61788803,120.3014149,<i class='fas fa-utensils'></i>,#198754,泰元,炒河粉、泰式黑咖啡、泰咖啡,802高雄市苓雅區苓雅二路53號,?0976 009 356,高雄市,苓雅區,239,4.7,https://www.facebook.com/ichipadthai?mibextid=LQQJ4d
126,22.72425377,120.3277538,<i class='fas fa-utensils'></i>,#198754,楊寶寶蒸餃 （朝明路）,花素蒸餃、捲餅,811高雄市楠梓區朝明路106號,07 351 3322,高雄市,楠梓區,12612,4.4,https://yangbaobaotw.com/
